[2022-09-20 05:23:33] Running script /home/train_NeuralNetwork.sh
[2022-09-20 05:24:23] 45199 / 60000
[2022-09-20 05:24:23] 45210 / 60000
[2022-09-20 05:24:23] 45220 / 60000
[2022-09-20 05:24:23] 45232 / 60000
[2022-09-20 05:24:23] 45243 / 60000
[2022-09-20 05:24:23] 45255 / 60000
[2022-09-20 05:24:23] 45266 / 60000
[2022-09-20 05:24:23] 45279 / 60000
[2022-09-20 05:24:23] 45289 / 60000
[2022-09-20 05:24:23] 45303 / 60000
[2022-09-20 05:24:23] 45318 / 60000
[2022-09-20 05:24:23] 45328 / 60000
[2022-09-20 05:24:23] 45341 / 60000
[2022-09-20 05:24:23] 45354 / 60000
[2022-09-20 05:24:23] 45368 / 60000
[2022-09-20 05:24:23] 45384 / 60000
[2022-09-20 05:24:23] 45392 / 60000
[2022-09-20 05:24:23] 45403 / 60000
[2022-09-20 05:24:23] 45415 / 60000
[2022-09-20 05:24:23] 45427 / 60000
[2022-09-20 05:24:23] 45439 / 60000
[2022-09-20 05:24:23] 45450 / 60000
[2022-09-20 05:24:23] 45462 / 60000
[2022-09-20 05:24:23] 45474 / 60000
[2022-09-20 05:24:23] 45485 / 60000
[2022-09-20 05:24:23] 45497 / 60000
[2022-09-20 05:24:23] 45507 / 60000
[2022-09-20 05:24:23] 45522 / 60000
[2022-09-20 05:24:23] 45528 / 60000
[2022-09-20 05:24:23] 45539 / 60000
[2022-09-20 05:24:23] 45555 / 60000
[2022-09-20 05:24:23] 45568 / 60000
[2022-09-20 05:24:23] 45579 / 60000
[2022-09-20 05:24:23] 45590 / 60000
[2022-09-20 05:24:23] 45608 / 60000
[2022-09-20 05:24:23] 45619 / 60000
[2022-09-20 05:24:23] 45630 / 60000
[2022-09-20 05:24:23] 45641 / 60000
[2022-09-20 05:24:23] 45649 / 60000
[2022-09-20 05:24:23] 45668 / 60000
[2022-09-20 05:24:23] 45676 / 60000
[2022-09-20 05:24:23] 45693 / 60000
[2022-09-20 05:24:23] 45700 / 60000
[2022-09-20 05:24:23] 45710 / 60000
[2022-09-20 05:24:23] 45723 / 60000
[2022-09-20 05:24:23] 45736 / 60000
[2022-09-20 05:24:23] 45748 / 60000
[2022-09-20 05:24:23] 45760 / 60000
[2022-09-20 05:24:23] 45772 / 60000
[2022-09-20 05:24:23] 45784 / 60000
[2022-09-20 05:24:23] 45796 / 60000
[2022-09-20 05:24:23] 45810 / 60000
[2022-09-20 05:24:23] 45822 / 60000
[2022-09-20 05:24:23] 45834 / 60000
[2022-09-20 05:24:23] 45842 / 60000
[2022-09-20 05:24:23] 45857 / 60000
[2022-09-20 05:24:23] 45868 / 60000
[2022-09-20 05:24:23] 45878 / 60000
[2022-09-20 05:24:23] 45890 / 60000
[2022-09-20 05:24:23] 45901 / 60000
[2022-09-20 05:24:23] 45912 / 60000
[2022-09-20 05:24:23] 45924 / 60000
[2022-09-20 05:24:23] 45932 / 60000
[2022-09-20 05:24:23] 45946 / 60000
[2022-09-20 05:24:23] 45958 / 60000
[2022-09-20 05:24:23] 45969 / 60000
[2022-09-20 05:24:23] 45981 / 60000
[2022-09-20 05:24:23] 45997 / 60000
[2022-09-20 05:24:23] 46012 / 60000
[2022-09-20 05:24:23] 46022 / 60000
[2022-09-20 05:24:23] 46035 / 60000
[2022-09-20 05:24:23] 46053 / 60000
[2022-09-20 05:24:23] 46064 / 60000
[2022-09-20 05:24:23] 46072 / 60000
[2022-09-20 05:24:23] 46084 / 60000
[2022-09-20 05:24:23] 46093 / 60000
[2022-09-20 05:24:23] 46105 / 60000
[2022-09-20 05:24:23] 46117 / 60000
[2022-09-20 05:24:23] 46129 / 60000
[2022-09-20 05:24:23] 46139 / 60000
[2022-09-20 05:24:23] 46152 / 60000
[2022-09-20 05:24:23] 46160 / 60000
[2022-09-20 05:24:23] 46175 / 60000
[2022-09-20 05:24:23] 46183 / 60000
[2022-09-20 05:24:23] 46195 / 60000
[2022-09-20 05:24:23] 46210 / 60000
[2022-09-20 05:24:23] 46218 / 60000
[2022-09-20 05:24:23] 46231 / 60000
[2022-09-20 05:24:23] 46245 / 60000
[2022-09-20 05:24:23] 46260 / 60000
[2022-09-20 05:24:23] 46270 / 60000
[2022-09-20 05:24:23] 46283 / 60000
[2022-09-20 05:24:23] 46295 / 60000
[2022-09-20 05:24:23] 46305 / 60000
[2022-09-20 05:24:23] 46316 / 60000
[2022-09-20 05:24:23] 46328 / 60000
[2022-09-20 05:24:23] 46337 / 60000
[2022-09-20 05:24:23] 46350 / 60000
[2022-09-20 05:24:23] 46361 / 60000
[2022-09-20 05:24:23] 46371 / 60000
[2022-09-20 05:24:23] 46386 / 60000
[2022-09-20 05:24:23] 46405 / 60000
[2022-09-20 05:24:23] 46411 / 60000
[2022-09-20 05:24:23] 46431 / 60000
[2022-09-20 05:24:23] 46442 / 60000
[2022-09-20 05:24:23] 46454 / 60000
[2022-09-20 05:24:23] 46467 / 60000
[2022-09-20 05:24:23] 46479 / 60000
[2022-09-20 05:24:23] 46491 / 60000
[2022-09-20 05:24:23] 46503 / 60000
[2022-09-20 05:24:23] 46515 / 60000
[2022-09-20 05:24:23] 46528 / 60000
[2022-09-20 05:24:23] 46539 / 60000
[2022-09-20 05:24:23] 46553 / 60000
[2022-09-20 05:24:23] 46567 / 60000
[2022-09-20 05:24:23] 46580 / 60000
[2022-09-20 05:24:23] 46588 / 60000
[2022-09-20 05:24:23] 46608 / 60000
[2022-09-20 05:24:23] 46621 / 60000
[2022-09-20 05:24:23] 40097 / 60000
[2022-09-20 05:24:23] 40108 / 60000
[2022-09-20 05:24:23] 40126 / 60000
[2022-09-20 05:24:23] 40136 / 60000
[2022-09-20 05:24:23] 40148 / 60000
[2022-09-20 05:24:23] 40160 / 60000
[2022-09-20 05:24:23] 40170 / 60000
[2022-09-20 05:24:23] 40183 / 60000
[2022-09-20 05:24:23] 40195 / 60000
[2022-09-20 05:24:23] 40207 / 60000
[2022-09-20 05:24:23] 40217 / 60000
[2022-09-20 05:24:23] 40227 / 60000
[2022-09-20 05:24:23] 40236 / 60000
[2022-09-20 05:24:23] 40248 / 60000
[2022-09-20 05:24:23] 40265 / 60000
[2022-09-20 05:24:23] 40280 / 60000
[2022-09-20 05:24:23] 40292 / 60000
[2022-09-20 05:24:23] 40298 / 60000
[2022-09-20 05:24:23] 40310 / 60000
[2022-09-20 05:24:23] 40327 / 60000
[2022-09-20 05:24:23] 40329 / 60000
[2022-09-20 05:24:23] 40348 / 60000
[2022-09-20 05:24:23] 40357 / 60000
[2022-09-20 05:24:23] 40374 / 60000
[2022-09-20 05:24:23] 40378 / 60000
[2022-09-20 05:24:23] 40398 / 60000
[2022-09-20 05:24:23] 40410 / 60000
[2022-09-20 05:24:23] 40422 / 60000
[2022-09-20 05:24:23] 40434 / 60000
[2022-09-20 05:24:23] 40445 / 60000
[2022-09-20 05:24:23] 40456 / 60000
[2022-09-20 05:24:23] 40468 / 60000
[2022-09-20 05:24:23] 40477 / 60000
[2022-09-20 05:24:23] 40490 / 60000
[2022-09-20 05:24:23] 40502 / 60000
[2022-09-20 05:24:23] 40514 / 60000
[2022-09-20 05:24:23] 40525 / 60000
[2022-09-20 05:24:23] 40541 / 60000
[2022-09-20 05:24:23] 40551 / 60000
[2022-09-20 05:24:23] 40561 / 60000
[2022-09-20 05:24:23] 40569 / 60000
[2022-09-20 05:24:23] 40581 / 60000
[2022-09-20 05:24:23] 40594 / 60000
[2022-09-20 05:24:23] 40605 / 60000
[2022-09-20 05:24:23] 40617 / 60000
[2022-09-20 05:24:23] 40629 / 60000
[2022-09-20 05:24:23] 40641 / 60000
[2022-09-20 05:24:23] 40653 / 60000
[2022-09-20 05:24:23] 40662 / 60000
[2022-09-20 05:24:23] 40676 / 60000
[2022-09-20 05:24:23] 40685 / 60000
[2022-09-20 05:24:23] 40698 / 60000
[2022-09-20 05:24:23] 40711 / 60000
[2022-09-20 05:24:23] 40721 / 60000
[2022-09-20 05:24:23] 40731 / 60000
[2022-09-20 05:24:23] 40746 / 60000
[2022-09-20 05:24:23] 40761 / 60000
[2022-09-20 05:24:23] 40772 / 60000
[2022-09-20 05:24:23] 40781 / 60000
[2022-09-20 05:24:23] 40793 / 60000
[2022-09-20 05:24:23] 40810 / 60000
[2022-09-20 05:24:23] 40823 / 60000
[2022-09-20 05:24:23] 40834 / 60000
[2022-09-20 05:24:23] 40844 / 60000
[2022-09-20 05:24:23] 40856 / 60000
[2022-09-20 05:24:23] 40867 / 60000
[2022-09-20 05:24:23] 40878 / 60000
[2022-09-20 05:24:23] 40895 / 60000
[2022-09-20 05:24:23] 40903 / 60000
[2022-09-20 05:24:23] 40915 / 60000
[2022-09-20 05:24:23] 40927 / 60000
[2022-09-20 05:24:23] 40942 / 60000
[2022-09-20 05:24:23] 40953 / 60000
[2022-09-20 05:24:23] 40968 / 60000
[2022-09-20 05:24:23] 40978 / 60000
[2022-09-20 05:24:23] 40990 / 60000
[2022-09-20 05:24:23] 41002 / 60000
[2022-09-20 05:24:23] 41014 / 60000
[2022-09-20 05:24:23] 41025 / 60000
[2022-09-20 05:24:23] 41038 / 60000
[2022-09-20 05:24:23] 41050 / 60000
[2022-09-20 05:24:23] 41059 / 60000
[2022-09-20 05:24:23] 41073 / 60000
[2022-09-20 05:24:23] 41085 / 60000
[2022-09-20 05:24:23] 41099 / 60000
[2022-09-20 05:24:23] 41112 / 60000
[2022-09-20 05:24:23] 41124 / 60000
[2022-09-20 05:24:23] 41137 / 60000
[2022-09-20 05:24:23] 41149 / 60000
[2022-09-20 05:24:23] 41158 / 60000
[2022-09-20 05:24:23] 41175 / 60000
[2022-09-20 05:24:23] 41187 / 60000
[2022-09-20 05:24:23] 41195 / 60000
[2022-09-20 05:24:23] 41209 / 60000
[2022-09-20 05:24:23] 41220 / 60000
[2022-09-20 05:24:23] 41235 / 60000
[2022-09-20 05:24:23] 41244 / 60000
[2022-09-20 05:24:23] 41258 / 60000
[2022-09-20 05:24:23] 41276 / 60000
[2022-09-20 05:24:23] 41291 / 60000
[2022-09-20 05:24:23] 41302 / 60000
[2022-09-20 05:24:23] 41313 / 60000
[2022-09-20 05:24:23] 41324 / 60000
[2022-09-20 05:24:23] 41335 / 60000
[2022-09-20 05:24:23] 41348 / 60000
[2022-09-20 05:24:23] 41364 / 60000
[2022-09-20 05:24:23] 41376 / 60000
[2022-09-20 05:24:23] 41390 / 60000
[2022-09-20 05:24:23] 41406 / 60000
[2022-09-20 05:24:23] 41415 / 60000
[2022-09-20 05:24:23] 41436 / 60000
[2022-09-20 05:24:23] 41447 / 60000
[2022-09-20 05:24:23] 41457 / 60000
[2022-09-20 05:24:23] 41469 / 60000
[2022-09-20 05:24:23] 41483 / 60000
[2022-09-20 05:24:23] 41497 / 60000
[2022-09-20 05:24:23] 41505 / 60000
[2022-09-20 05:24:23] 41523 / 60000
[2022-09-20 05:24:23] 41534 / 60000
[2022-09-20 05:24:23] 41546 / 60000
[2022-09-20 05:24:23] 41555 / 60000
[2022-09-20 05:24:23] 41567 / 60000
[2022-09-20 05:24:23] 41577 / 60000
[2022-09-20 05:24:23] 41588 / 60000
[2022-09-20 05:24:23] 41604 / 60000
[2022-09-20 05:24:23] 41612 / 60000
[2022-09-20 05:24:23] 41624 / 60000
[2022-09-20 05:24:23] 41636 / 60000
[2022-09-20 05:24:23] 41648 / 60000
[2022-09-20 05:24:23] 41660 / 60000
[2022-09-20 05:24:23] 41672 / 60000
[2022-09-20 05:24:23] 41684 / 60000
[2022-09-20 05:24:23] 41696 / 60000
[2022-09-20 05:24:23] 41707 / 60000
[2022-09-20 05:24:23] 41722 / 60000
[2022-09-20 05:24:23] 41734 / 60000
[2022-09-20 05:24:23] 41745 / 60000
[2022-09-20 05:24:23] 41760 / 60000
[2022-09-20 05:24:23] 41772 / 60000
[2022-09-20 05:24:23] 41783 / 60000
[2022-09-20 05:24:23] 41795 / 60000
[2022-09-20 05:24:23] 41807 / 60000
[2022-09-20 05:24:23] 41819 / 60000
[2022-09-20 05:24:23] 41831 / 60000
[2022-09-20 05:24:23] 41842 / 60000
[2022-09-20 05:24:23] 41853 / 60000
[2022-09-20 05:24:23] 41861 / 60000
[2022-09-20 05:24:23] 41878 / 60000
[2022-09-20 05:24:23] 41893 / 60000
[2022-09-20 05:24:23] 41901 / 60000
[2022-09-20 05:24:23] 41915 / 60000
[2022-09-20 05:24:23] 41926 / 60000
[2022-09-20 05:24:23] 41938 / 60000
[2022-09-20 05:24:23] 41948 / 60000
[2022-09-20 05:24:23] 41960 / 60000
[2022-09-20 05:24:23] 41977 / 60000
[2022-09-20 05:24:23] 41988 / 60000
[2022-09-20 05:24:23] 42000 / 60000
[2022-09-20 05:24:23] 42013 / 60000
[2022-09-20 05:24:23] 42025 / 60000
[2022-09-20 05:24:23] 42039 / 60000
[2022-09-20 05:24:23] 42050 / 60000
[2022-09-20 05:24:23] 42059 / 60000
[2022-09-20 05:24:23] 42071 / 60000
[2022-09-20 05:24:23] 42083 / 60000
[2022-09-20 05:24:23] 42094 / 60000
[2022-09-20 05:24:23] 42108 / 60000
[2022-09-20 05:24:23] 42117 / 60000
[2022-09-20 05:24:23] 42126 / 60000
[2022-09-20 05:24:23] 42139 / 60000
[2022-09-20 05:24:23] 42151 / 60000
[2022-09-20 05:24:23] 42172 / 60000
[2022-09-20 05:24:23] 42179 / 60000
[2022-09-20 05:24:23] 42197 / 60000
[2022-09-20 05:24:23] 42206 / 60000
[2022-09-20 05:24:23] 42223 / 60000
[2022-09-20 05:24:23] 42232 / 60000
[2022-09-20 05:24:23] 42244 / 60000
[2022-09-20 05:24:23] 42256 / 60000
[2022-09-20 05:24:23] 42268 / 60000
[2022-09-20 05:24:23] 42280 / 60000
[2022-09-20 05:24:23] 42292 / 60000
[2022-09-20 05:24:23] 42303 / 60000
[2022-09-20 05:24:23] 42314 / 60000
[2022-09-20 05:24:23] 42328 / 60000
[2022-09-20 05:24:23] 42338 / 60000
[2022-09-20 05:24:23] 42350 / 60000
[2022-09-20 05:24:23] 42362 / 60000
[2022-09-20 05:24:23] 42373 / 60000
[2022-09-20 05:24:23] 42386 / 60000
[2022-09-20 05:24:23] 42394 / 60000
[2022-09-20 05:24:23] 42402 / 60000
[2022-09-20 05:24:23] 42419 / 60000
[2022-09-20 05:24:23] 42426 / 60000
[2022-09-20 05:24:23] 42438 / 60000
[2022-09-20 05:24:23] 42450 / 60000
[2022-09-20 05:24:23] 42461 / 60000
[2022-09-20 05:24:23] 42472 / 60000
[2022-09-20 05:24:23] 42481 / 60000
[2022-09-20 05:24:23] 42495 / 60000
[2022-09-20 05:24:23] 42510 / 60000
[2022-09-20 05:24:23] 42518 / 60000
[2022-09-20 05:24:23] 42530 / 60000
[2022-09-20 05:24:23] 42548 / 60000
[2022-09-20 05:24:23] 42554 / 60000
[2022-09-20 05:24:23] 42566 / 60000
[2022-09-20 05:24:23] 42580 / 60000
[2022-09-20 05:24:23] 42592 / 60000
[2022-09-20 05:24:23] 42602 / 60000
[2022-09-20 05:24:23] 42615 / 60000
[2022-09-20 05:24:23] 42626 / 60000
[2022-09-20 05:24:23] 42638 / 60000
[2022-09-20 05:24:23] 42650 / 60000
[2022-09-20 05:24:23] 42661 / 60000
[2022-09-20 05:24:23] 42674 / 60000
[2022-09-20 05:24:23] 42687 / 60000
[2022-09-20 05:24:23] 42697 / 60000
[2022-09-20 05:24:23] 42709 / 60000
[2022-09-20 05:24:23] 42722 / 60000
[2022-09-20 05:24:23] 42734 / 60000
[2022-09-20 05:24:23] 42745 / 60000
[2022-09-20 05:24:23] 42756 / 60000
[2022-09-20 05:24:23] 42767 / 60000
[2022-09-20 05:24:23] 42781 / 60000
[2022-09-20 05:24:23] 42796 / 60000
[2022-09-20 05:24:23] 42814 / 60000
[2022-09-20 05:24:23] 42820 / 60000
[2022-09-20 05:24:23] 42837 / 60000
[2022-09-20 05:24:23] 42850 / 60000
[2022-09-20 05:24:23] 42858 / 60000
[2022-09-20 05:24:23] 42867 / 60000
[2022-09-20 05:24:23] 42879 / 60000
[2022-09-20 05:24:23] 42891 / 60000
[2022-09-20 05:24:23] 42903 / 60000
[2022-09-20 05:24:23] 42915 / 60000
[2022-09-20 05:24:23] 42927 / 60000
[2022-09-20 05:24:23] 42938 / 60000
[2022-09-20 05:24:23] 42946 / 60000
[2022-09-20 05:24:23] 42955 / 60000
[2022-09-20 05:24:23] 42967 / 60000
[2022-09-20 05:24:23] 42978 / 60000
[2022-09-20 05:24:23] 42989 / 60000
[2022-09-20 05:24:23] 43000 / 60000
[2022-09-20 05:24:23] 43011 / 60000
[2022-09-20 05:24:23] 43020 / 60000
[2022-09-20 05:24:23] 43030 / 60000
[2022-09-20 05:24:23] 43042 / 60000
[2022-09-20 05:24:23] 43054 / 60000
[2022-09-20 05:24:23] 43070 / 60000
[2022-09-20 05:24:23] 43083 / 60000
[2022-09-20 05:24:23] 43092 / 60000
[2022-09-20 05:24:23] 43112 / 60000
[2022-09-20 05:24:23] 43118 / 60000
[2022-09-20 05:24:23] 43130 / 60000
[2022-09-20 05:24:23] 43142 / 60000
[2022-09-20 05:24:23] 43154 / 60000
[2022-09-20 05:24:23] 43160 / 60000
[2022-09-20 05:24:23] 43171 / 60000
[2022-09-20 05:24:23] 43183 / 60000
[2022-09-20 05:24:23] 43197 / 60000
[2022-09-20 05:24:23] 43211 / 60000
[2022-09-20 05:24:23] 43221 / 60000
[2022-09-20 05:24:23] 43233 / 60000
[2022-09-20 05:24:23] 43247 / 60000
[2022-09-20 05:24:23] 43260 / 60000
[2022-09-20 05:24:23] 43274 / 60000
[2022-09-20 05:24:23] 43288 / 60000
[2022-09-20 05:24:23] 43300 / 60000
[2022-09-20 05:24:23] 43312 / 60000
[2022-09-20 05:24:23] 43323 / 60000
[2022-09-20 05:24:23] 43337 / 60000
[2022-09-20 05:24:23] 43351 / 60000
[2022-09-20 05:24:23] 43363 / 60000
[2022-09-20 05:24:23] 43375 / 60000
[2022-09-20 05:24:23] 43385 / 60000
[2022-09-20 05:24:23] 43397 / 60000
[2022-09-20 05:24:23] 43409 / 60000
[2022-09-20 05:24:23] 43421 / 60000
[2022-09-20 05:24:23] 43430 / 60000
[2022-09-20 05:24:23] 43445 / 60000
[2022-09-20 05:24:23] 43460 / 60000
[2022-09-20 05:24:23] 43471 / 60000
[2022-09-20 05:24:23] 43484 / 60000
[2022-09-20 05:24:23] 43497 / 60000
[2022-09-20 05:24:23] 43509 / 60000
[2022-09-20 05:24:23] 43514 / 60000
[2022-09-20 05:24:23] 43524 / 60000
[2022-09-20 05:24:23] 43539 / 60000
[2022-09-20 05:24:23] 43549 / 60000
[2022-09-20 05:24:23] 43566 / 60000
[2022-09-20 05:24:23] 43579 / 60000
[2022-09-20 05:24:23] 43591 / 60000
[2022-09-20 05:24:23] 43602 / 60000
[2022-09-20 05:24:23] 43609 / 60000
[2022-09-20 05:24:23] 43621 / 60000
[2022-09-20 05:24:23] 43633 / 60000
[2022-09-20 05:24:23] 43644 / 60000
[2022-09-20 05:24:23] 43656 / 60000
[2022-09-20 05:24:23] 43668 / 60000
[2022-09-20 05:24:23] 43680 / 60000
[2022-09-20 05:24:23] 43692 / 60000
[2022-09-20 05:24:23] 43703 / 60000
[2022-09-20 05:24:23] 43714 / 60000
[2022-09-20 05:24:23] 43729 / 60000
[2022-09-20 05:24:23] 43738 / 60000
[2022-09-20 05:24:23] 43754 / 60000
[2022-09-20 05:24:23] 43764 / 60000
[2022-09-20 05:24:23] 43776 / 60000
[2022-09-20 05:24:23] 43790 / 60000
[2022-09-20 05:24:23] 43802 / 60000
[2022-09-20 05:24:23] 43816 / 60000
[2022-09-20 05:24:23] 43828 / 60000
[2022-09-20 05:24:23] 43841 / 60000
[2022-09-20 05:24:23] 43853 / 60000
[2022-09-20 05:24:23] 43865 / 60000
[2022-09-20 05:24:23] 43878 / 60000
[2022-09-20 05:24:23] 43890 / 60000
[2022-09-20 05:24:23] 43903 / 60000
[2022-09-20 05:24:23] 43910 / 60000
[2022-09-20 05:24:23] 43921 / 60000
[2022-09-20 05:24:23] 43937 / 60000
[2022-09-20 05:24:23] 43951 / 60000
[2022-09-20 05:24:23] 43964 / 60000
[2022-09-20 05:24:23] 43975 / 60000
[2022-09-20 05:24:23] 43990 / 60000
[2022-09-20 05:24:23] 44003 / 60000
[2022-09-20 05:24:23] 44014 / 60000
[2022-09-20 05:24:23] 44027 / 60000
[2022-09-20 05:24:23] 44039 / 60000
[2022-09-20 05:24:23] 44047 / 60000
[2022-09-20 05:24:23] 44065 / 60000
[2022-09-20 05:24:23] 44076 / 60000
[2022-09-20 05:24:23] 44088 / 60000
[2022-09-20 05:24:23] 44098 / 60000
[2022-09-20 05:24:23] 44112 / 60000
[2022-09-20 05:24:23] 44126 / 60000
[2022-09-20 05:24:23] 44138 / 60000
[2022-09-20 05:24:23] 44151 / 60000
[2022-09-20 05:24:23] 44162 / 60000
[2022-09-20 05:24:23] 44175 / 60000
[2022-09-20 05:24:23] 44184 / 60000
[2022-09-20 05:24:23] 44198 / 60000
[2022-09-20 05:24:23] 44213 / 60000
[2022-09-20 05:24:23] 44219 / 60000
[2022-09-20 05:24:23] 44236 / 60000
[2022-09-20 05:24:23] 44247 / 60000
[2022-09-20 05:24:23] 44255 / 60000
[2022-09-20 05:24:23] 44265 / 60000
[2022-09-20 05:24:23] 44281 / 60000
[2022-09-20 05:24:23] 44299 / 60000
[2022-09-20 05:24:23] 44302 / 60000
[2022-09-20 05:24:23] 44318 / 60000
[2022-09-20 05:24:23] 44328 / 60000
[2022-09-20 05:24:23] 44338 / 60000
[2022-09-20 05:24:23] 44350 / 60000
[2022-09-20 05:24:23] 44362 / 60000
[2022-09-20 05:24:23] 44374 / 60000
[2022-09-20 05:24:23] 44386 / 60000
[2022-09-20 05:24:23] 44397 / 60000
[2022-09-20 05:24:23] 44410 / 60000
[2022-09-20 05:24:23] 44421 / 60000
[2022-09-20 05:24:23] 44434 / 60000
[2022-09-20 05:24:23] 44446 / 60000
[2022-09-20 05:24:23] 44457 / 60000
[2022-09-20 05:24:23] 44469 / 60000
[2022-09-20 05:24:23] 44481 / 60000
[2022-09-20 05:24:23] 44493 / 60000
[2022-09-20 05:24:23] 44501 / 60000
[2022-09-20 05:24:23] 44515 / 60000
[2022-09-20 05:24:23] 44534 / 60000
[2022-09-20 05:24:23] 44545 / 60000
[2022-09-20 05:24:23] 44559 / 60000
[2022-09-20 05:24:23] 44573 / 60000
[2022-09-20 05:24:23] 44583 / 60000
[2022-09-20 05:24:23] 44598 / 60000
[2022-09-20 05:24:23] 44610 / 60000
[2022-09-20 05:24:23] 44623 / 60000
[2022-09-20 05:24:23] 44635 / 60000
[2022-09-20 05:24:23] 44648 / 60000
[2022-09-20 05:24:23] 44659 / 60000
[2022-09-20 05:24:23] 44671 / 60000
[2022-09-20 05:24:23] 44682 / 60000
[2022-09-20 05:24:23] 44696 / 60000
[2022-09-20 05:24:23] 44707 / 60000
[2022-09-20 05:24:23] 44721 / 60000
[2022-09-20 05:24:23] 44734 / 60000
[2022-09-20 05:24:23] 44752 / 60000
[2022-09-20 05:24:23] 44764 / 60000
[2022-09-20 05:24:23] 44776 / 60000
[2022-09-20 05:24:23] 44785 / 60000
[2022-09-20 05:24:23] 44797 / 60000
[2022-09-20 05:24:23] 44810 / 60000
[2022-09-20 05:24:23] 44821 / 60000
[2022-09-20 05:24:23] 44833 / 60000
[2022-09-20 05:24:23] 44845 / 60000
[2022-09-20 05:24:23] 44857 / 60000
[2022-09-20 05:24:23] 44869 / 60000
[2022-09-20 05:24:23] 44880 / 60000
[2022-09-20 05:24:23] 44892 / 60000
[2022-09-20 05:24:23] 44898 / 60000
[2022-09-20 05:24:23] 44916 / 60000
[2022-09-20 05:24:23] 44928 / 60000
[2022-09-20 05:24:23] 44938 / 60000
[2022-09-20 05:24:23] 44950 / 60000
[2022-09-20 05:24:23] 44966 / 60000
[2022-09-20 05:24:23] 44976 / 60000
[2022-09-20 05:24:23] 44986 / 60000
[2022-09-20 05:24:23] 44998 / 60000
[2022-09-20 05:24:23] 45015 / 60000
[2022-09-20 05:24:23] 45025 / 60000
[2022-09-20 05:24:23] 45036 / 60000
[2022-09-20 05:24:23] 45058 / 60000
[2022-09-20 05:24:23] 45070 / 60000
[2022-09-20 05:24:23] 45082 / 60000
[2022-09-20 05:24:23] 45094 / 60000
[2022-09-20 05:24:23] 45106 / 60000
[2022-09-20 05:24:23] 45118 / 60000
[2022-09-20 05:24:23] 45130 / 60000
[2022-09-20 05:24:23] 45139 / 60000
[2022-09-20 05:24:23] 45157 / 60000
[2022-09-20 05:24:23] 45172 / 60000
[2022-09-20 05:24:23] 45183 / 60000
[2022-09-20 05:24:23] 45192 / 60000
[2022-09-20 05:24:23] 45204 / 60000
[2022-09-20 05:24:23] 45223 / 60000
[2022-09-20 05:24:23] 45235 / 60000
[2022-09-20 05:24:23] 45247 / 60000
[2022-09-20 05:24:23] 45258 / 60000
[2022-09-20 05:24:23] 45272 / 60000
[2022-09-20 05:24:23] 45286 / 60000
[2022-09-20 05:24:23] 45296 / 60000
[2022-09-20 05:24:23] 45307 / 60000
[2022-09-20 05:24:23] 45317 / 60000
[2022-09-20 05:24:23] 45329 / 60000
[2022-09-20 05:24:23] 45343 / 60000
[2022-09-20 05:24:23] 45356 / 60000
[2022-09-20 05:24:23] 45369 / 60000
[2022-09-20 05:24:23] 45386 / 60000
[2022-09-20 05:24:23] 45391 / 60000
[2022-09-20 05:24:23] 45404 / 60000
[2022-09-20 05:24:23] 45419 / 60000
[2022-09-20 05:24:23] 45433 / 60000
[2022-09-20 05:24:23] 45442 / 60000
[2022-09-20 05:24:23] 45456 / 60000
[2022-09-20 05:24:23] 45465 / 60000
[2022-09-20 05:24:23] 45477 / 60000
[2022-09-20 05:24:23] 45489 / 60000
[2022-09-20 05:24:23] 45500 / 60000
[2022-09-20 05:24:23] 45512 / 60000
[2022-09-20 05:24:23] 45524 / 60000
[2022-09-20 05:24:23] 45536 / 60000
[2022-09-20 05:24:23] 45548 / 60000
[2022-09-20 05:24:23] 45552 / 60000
[2022-09-20 05:24:23] 45566 / 60000
[2022-09-20 05:24:23] 45583 / 60000
[2022-09-20 05:24:23] 45596 / 60000
[2022-09-20 05:24:23] 45609 / 60000
[2022-09-20 05:24:23] 45620 / 60000
[2022-09-20 05:24:23] 45633 / 60000
[2022-09-20 05:24:23] 45645 / 60000
[2022-09-20 05:24:23] 45655 / 60000
[2022-09-20 05:24:23] 45661 / 60000
[2022-09-20 05:24:23] 45678 / 60000
[2022-09-20 05:24:23] 45691 / 60000
[2022-09-20 05:24:23] 45707 / 60000
[2022-09-20 05:24:23] 45716 / 60000
[2022-09-20 05:24:23] 45728 / 60000
[2022-09-20 05:24:23] 45739 / 60000
[2022-09-20 05:24:23] 45750 / 60000
[2022-09-20 05:24:23] 45761 / 60000
[2022-09-20 05:24:23] 45773 / 60000
[2022-09-20 05:24:23] 45790 / 60000
[2022-09-20 05:24:23] 45799 / 60000
[2022-09-20 05:24:23] 45811 / 60000
[2022-09-20 05:24:23] 45825 / 60000
[2022-09-20 05:24:23] 45838 / 60000
[2022-09-20 05:24:23] 45848 / 60000
[2022-09-20 05:24:23] 45860 / 60000
[2022-09-20 05:24:23] 45871 / 60000
[2022-09-20 05:24:23] 45883 / 60000
[2022-09-20 05:24:23] 45895 / 60000
[2022-09-20 05:24:23] 45910 / 60000
[2022-09-20 05:24:23] 45919 / 60000
[2022-09-20 05:24:23] 45937 / 60000
[2022-09-20 05:24:23] 45944 / 60000
[2022-09-20 05:24:23] 45957 / 60000
[2022-09-20 05:24:23] 45979 / 60000
[2022-09-20 05:24:23] 45987 / 60000
